image,gt,iid,split
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\100075.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/100075.mat,100075,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\100080.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/100080.mat,100080,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\100098.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/100098.mat,100098,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\103041.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/103041.mat,103041,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\104022.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/104022.mat,104022,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\105019.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/105019.mat,105019,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\105053.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/105053.mat,105053,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\106020.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/106020.mat,106020,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\106025.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/106025.mat,106025,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\108041.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/108041.mat,108041,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\108073.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/108073.mat,108073,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\109034.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/109034.mat,109034,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\112082.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/112082.mat,112082,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\113009.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/113009.mat,113009,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\113016.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/113016.mat,113016,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\113044.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/113044.mat,113044,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\117054.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/117054.mat,117054,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\118020.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/118020.mat,118020,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\118035.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/118035.mat,118035,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\12003.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/12003.mat,12003,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\12074.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/12074.mat,12074,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\122048.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/122048.mat,122048,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\124084.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/124084.mat,124084,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\126039.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/126039.mat,126039,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\130034.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/130034.mat,130034,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\134008.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/134008.mat,134008,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\134052.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/134052.mat,134052,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\135037.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/135037.mat,135037,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\135069.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/135069.mat,135069,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\138032.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/138032.mat,138032,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\138078.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/138078.mat,138078,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\140055.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/140055.mat,140055,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\140075.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/140075.mat,140075,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\144067.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/144067.mat,144067,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\145014.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/145014.mat,145014,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\145053.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/145053.mat,145053,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\147021.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/147021.mat,147021,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\147062.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/147062.mat,147062,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\15004.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/15004.mat,15004,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\15088.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/15088.mat,15088,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\151087.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/151087.mat,151087,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\153077.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/153077.mat,153077,train
D:\backup_project\BSR_bsds500\BSDS500\data/images/train\153093.jpg,D:\backup_project\BSR_bsds500\BSDS500\data/groundTruth/train/153093.mat,153093,train
